"addon"

{
//HUD
"HUD_Level"				"Уровень"
"HUD_Retries"			"Попытки"
"vote_status_label"		"Необходимо"
"Round_skipper"			"Авто пропуск голосування"
"Round_skip_btn"		"Пропустити"

//Параметри
"wave_UI"				"Відключити показ хвилі"
"minimap_hide"			"Скрити мінікарту"
"hide_top_UI"			"Приховати верхній інтерфейс користувача"
"options"				"Опції"

//Профіль
"leadbrd_total"			"Всего ігор"
"leadbrd_win"			"Победа"
"leadbrd_loss"			"Поражений"
"leadbrd_wr"			"Доля перемог"

//NG+ голосування
"NGplus_query"			"Хочеш начати NewGame+?"
"NGplus_note1"			"Якщо ви виберете НЕТ - гра закончиться перемогою."
"NGplus_note2"			"ЕСЛИ хоча б один гравець проголосує ДА - начнеться NG+"
"NGplus_note3"			"NG+ не враховується в таблиці лідерів."
"NGplus_note4"			"Ету гру можна спокійно покинути"
"NGplus_yes_btn"		"Да"
"NGplus_no_btn"			"Нет"

//Інформація про начальника
"next_wave"				"Следующая волна"

//Швидка статистика
"quick_stats"			"Краткая статистика"
"dealt"					"Нанесено"
"taken"					" Получено"
"healed"				" Исцелено"
"total_dps"				"Загальний DPS"
"target_dps"			" Цільовий DPS"

//Верхні кнопки
"discord_button"		"EBF Discord"
"patch_button"			"Оновлення"
"pat_button"			"Patreon"
"bst_button"			"Boosty"
"bug_button"			"Відстеження помилок"
"profile_button"		"Профіль"
"leaderboard_button"	"Таблиця лідерів"
"information_button"	"Інформація про ігри"

//Таблиці лідерів
"top_mmr"				"Топ MMR"
"top_winrate"			"Найвищий Winrate"
"lb_rank"				"Ранг"
"lb_boss_slayer"		"Убийца боссов"
"lb_mmr"				"MMR"
"lb_plays"				"Ігр"
"lb_wins"				"Победа"
'lb_loss"				"Поражений"
"lb_winrate"			"Доля перемоги"
"upd_msg"				"Таблиці оновлюються каждые 24 години."
"lb_text"				"Таблиці лідерів"

//Випадаюче табло
"Score_Teamname"		"Убийцы боссов"
"Score_Commands"		"Команди"
"Score_Gold"			"Золото"
"Score_Damage_Dealt"	"Нанесений урон"
"Score_Damage_Taken"	"Получено урона"
"Score_Healed_HP"		"Исцеленное здоровье"
"Score_MMR"				"MMR W/L"
"Score_RANK"			"Ранг"
"Score_Badge"			"Значок"
"Scoreboard_MuteVoice"	"Відключити голос цього гравця."
"Scoreboard_MuteText"	"Відключити чат цього гравця."
"Scoreboard_DisableHelp"	"Відключити допомогу від гравця."

//Рівні значків
"discord_sup"			"Значок Сообщества"
"supporter_1"			"Меценат I"
"supporter_2"			"Меценат II"
"supporter_3"			"Меценат III"
"dev"					"Розробник EBF"
}
