"addon"

{
	//HUD
	"HUD_Level"				"Уровень"
	"HUD_Retries"			"Попытки"
	"vote_status_label"		"Необходимо"
	"Round_skipper"			"Авто пропуск голосования"
	"Round_skip_btn"		"Пропустить"

	//Options
	"wave_UI"				"Отключить показ волн"
	"minimap_hide"			"Скрыть миникарту"
	"hide_top_UI"			"Hide the Top UI"
	"options"				"Опции"

	//Profile
	"leadbrd_total"			"Всего игр"
	"leadbrd_win"			"Побед"
	"leadbrd_loss"			"Поражений"
	"leadbrd_wr"			"Доля побед"

	//NG+ voting
	"NGplus_query"			"Желаете ли вы начать NewGame+?"
	"NGplus_note1"			"Если вы выберете НЕТ - игра закончится победой."
	"NGplus_note2"			"ЕСЛИ хотя бы один игрок проголосует ДА - начнется NG+"
	"NGplus_note3"			"NG+ не учитывается в таблице лидеров."
	"NGplus_note4"			"Эту игру можно спокойно покинуть"
	"NGplus_yes_btn"		"Да"
	"NGplus_no_btn"			"Нет"

	//Boss info
	"next_wave"				"Следующая волна"

	//Quick Stats
	"quick_stats"			"Краткая статистика"
	"dealt"					" Нанесено"
	"taken"					" Получено"
	"healed"				" Исцелено"
	"total_dps"				" Total DPS"
	"target_dps" 			" Target DPS"

	//Top buttons
	"discord_button"		"EBF Discord"
	"patch_button"			"Обновления"
	"pat_button"			"Patreon"
	"bst_button"			"Boosty"
	"bug_button"			"Bug tracker"
	"profile_button"		"Профиль"
	"leaderboard_button"	"Таблица лидеров"
	"information_button"	"Информация об игре"

	//Leaderboards
	"top_mmr"				"Top MMR"
	"top_winrate"			"Top Winrate"
	"lb_rank"				"Ранг"
	"lb_boss_slayer"		"Убийца боссов"
	"lb_mmr"				"MMR"
	"lb_plays"				"Игр"
	"lb_wins"				"Побед"
	'lb_loss"				"Поражений"
	"lb_winrate"			"Доля побед"

	//Flyout scoreboard
	"Score_Teamname"		"Убийцы боссов"
	"Score_Commands"		"Команды"
	"Score_Gold"			"Золото"
	"Score_Damage_Dealt"	"Нанесенный урон"
	"Score_Damage_Taken"	"Получено урона"
	"Score_Healed_HP"		"Исцелённое здоровье"
	"Score_MMR"				"MMR W/L"
	"Score_RANK"			"Ранг"
	"Score_Badge"			"Значок"
	"Scoreboard_MuteVoice"	"Отключить голос этого игрока."
	"Scoreboard_MuteText"	"Отключить чат этого игрока."
	"Scoreboard_DisableHelp" "Отключить помощь от игрока."

	//Badge tiers
	"discord_sup"			"Community Badge"
	"supporter_1"			"Supporter I Badge"
	"supporter_2"			"Supporter II Badge"
	"supporter_3"			"Supporter III Badge"
	"dev"					"EBF Developer"
}
